Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,d_s_ratio,demand_class,supply_class,demand_metric,supply_metric,adjusted_price,predicted_price_model1,predicted_price_model2
28,18,Urban,Gold,100,3.62,Afternoon,Premium,92,382.0384386,1.56,low_demand,low_supply,0.7,1.6363636363636365,373.8246121701,350.4795288336798,350.47952883367975
85,19,Rural,Gold,17,3.69,Morning,Economy,164,587.3312643,4.47,high_demand,low_supply,1.0493827160493827,1.7272727272727273,587.3312643,603.8491085961364,603.8491085961363
92,77,Urban,Gold,100,4.26,Night,Economy,47,167.7398193,1.19,high_demand,high_supply,1.1358024691358024,2.026315789473684,177.95517429537,191.16884555040744,191.16884555040747
93,56,Suburban,Regular,56,4.65,Evening,Premium,86,304.8360145,1.66,high_demand,high_supply,1.1481481481481481,1.4736842105263157,323.40052778305,323.7903728997403,323.7903728997403
36,25,Rural,Regular,26,3.57,Afternoon,Economy,122,354.154098,1.44,low_demand,low_supply,0.9,2.272727272727273,354.154098,461.66319363985804,461.663193639858
94,50,Suburban,Regular,88,4.95,Night,Premium,49,250.4603273,1.88,high_demand,high_supply,1.1604938271604939,1.3157894736842106,273.6847620695471,190.8499973532112,190.84999735321122
27,8,Rural,Gold,48,4.18,Afternoon,Economy,167,495.2197782,3.38,low_demand,low_supply,0.675,0.7272727272727273,510.076371546,607.4879739754872,607.4879739754872
86,41,Rural,Regular,96,4.5,Morning,Premium,68,301.5483736,2.1,high_demand,high_supply,1.0617283950617284,1.0789473684210527,319.91266955224,256.66757641967394,256.66757641967394
22,11,Rural,Regular,39,4.63,Evening,Economy,101,433.0345436,2.0,low_demand,low_supply,0.55,1.0,446.025579908,377.2060097348071,377.206009734807
95,56,Rural,Silver,86,3.79,Morning,Premium,147,671.4712089,1.7,high_demand,high_supply,1.1728395061728396,1.4736842105263157,691.615345167,539.9447239253177,539.9447239253177
99,89,Urban,Silver,63,4.84,Afternoon,Economy,16,49.71329086,1.11,high_demand,high_supply,1.2222222222222223,2.3421052631578947,51.204689585800004,83.69251653841091,83.69251653841093
22,8,Rural,Regular,4,4.84,Morning,Economy,122,408.12977,2.75,low_demand,low_supply,0.55,0.7272727272727273,420.37366310000004,448.92528990566353,448.9252899056635
100,85,Suburban,Silver,59,4.46,Evening,Economy,110,329.4837131,1.18,high_demand,high_supply,1.2345679012345678,2.236842105263158,339.368224493,415.93086375509733,415.9308637550973
61,38,Rural,Silver,100,4.34,Evening,Premium,78,383.3178042,1.61,low_demand,low_supply,1.525,3.4545454545454546,406.66185847578004,312.34340800436365,312.3434080043636
33,18,Suburban,Gold,7,4.01,Night,Economy,105,313.068157,1.83,low_demand,low_supply,0.825,1.6363636363636365,315.52730737323503,395.5411506873114,395.5411506873114
39,22,Rural,Gold,63,3.87,Evening,Premium,170,706.6896359,1.77,low_demand,low_supply,0.975,2.0,727.890324977,628.5200842526087,628.5200842526087
37,5,Urban,Silver,75,3.88,Evening,Premium,26,142.6153122,7.4,low_demand,low_supply,0.925,0.45454545454545453,146.893771566,102.51175733347858,102.51175733347861
95,53,Suburban,Silver,6,4.01,Afternoon,Premium,158,708.8224028,1.79,high_demand,high_supply,1.1728395061728396,1.394736842105263,751.98968713052,578.1600900886149,578.1600900886149
28,6,Suburban,Gold,54,4.03,Afternoon,Premium,168,593.065918,4.67,low_demand,low_supply,0.7,0.5454545454545454,629.1836324062001,608.9813839630576,608.9813839630576
66,17,Urban,Gold,84,4.47,Night,Economy,139,604.3834015,3.88,low_demand,low_supply,1.65,1.5454545454545454,641.1903506513501,508.2960798226463,508.2960798226462
60,11,Suburban,Gold,18,4.29,Evening,Economy,26,100.2582627,5.45,low_demand,low_supply,1.5,1.0,103.266010581,103.22169166071448,103.2216916607145
94,34,Suburban,Gold,99,4.54,Afternoon,Premium,155,685.7612505,2.76,high_demand,low_supply,1.1604938271604939,3.090909090909091,727.52411065545,584.8241746822556,584.8241746822556
63,12,Urban,Silver,54,4.47,Evening,Premium,140,446.4130123,5.25,low_demand,low_supply,1.575,1.0909090909090908,473.59956474907,507.86224563905415,507.8622456390541
38,8,Suburban,Silver,59,4.44,Night,Premium,75,291.1079368,4.75,low_demand,low_supply,0.95,0.7272727272727273,318.10150245565364,278.86641382620303,278.86641382620303
35,21,Suburban,Silver,13,4.14,Morning,Premium,36,193.6423939,1.67,low_demand,low_supply,0.875,1.9090909090909092,205.43521568851,153.1510033234883,153.1510033234883
83,64,Suburban,Gold,78,4.01,Evening,Economy,109,304.52613,1.3,high_demand,high_supply,1.0246913580246915,1.6842105263157894,313.66191390000006,408.5395027505392,408.5395027505392
62,14,Rural,Silver,33,4.23,Morning,Premium,85,386.8349333,4.43,low_demand,low_supply,1.55,1.2727272727272727,410.39318073797,314.8357931616597,314.8357931616597
88,48,Urban,Gold,52,4.52,Night,Economy,92,230.8325858,1.83,high_demand,high_supply,1.0864197530864197,1.263157894736842,244.89029027522,343.4544468626565,343.4544468626564
68,11,Rural,Silver,89,3.66,Evening,Economy,93,333.9106727,6.18,low_demand,low_supply,1.7,1.0,333.9106727,339.18744520115246,339.18744520115246
84,64,Urban,Regular,34,4.13,Evening,Premium,99,353.8098039,1.31,high_demand,high_supply,1.037037037037037,1.6842105263157894,375.35682095751,372.9668963959598,372.9668963959598
40,10,Urban,Regular,60,3.87,Night,Premium,79,293.1981343,4.0,low_demand,low_supply,1.0,0.9090909090909091,311.05390067887,294.4786340068949,294.4786340068949
93,20,Urban,Regular,38,4.78,Afternoon,Premium,144,447.0830688,4.65,high_demand,low_supply,1.1481481481481481,1.8181818181818181,474.31042768992,533.0046800510343,533.0046800510343
57,44,Urban,Gold,78,3.53,Evening,Economy,153,584.888885,1.3,low_demand,high_supply,1.425,1.1578947368421053,584.888885,555.9091910812823,555.9091910812822
67,16,Suburban,Gold,24,4.52,Evening,Premium,150,488.1872512,4.19,low_demand,low_supply,1.675,1.4545454545454546,517.91785479808,546.1805023889499,546.1805023889499
68,16,Urban,Silver,91,4.49,Night,Economy,77,246.7577555,4.25,low_demand,low_supply,1.7,1.4545454545454546,261.78530280995,287.04656727392245,287.0465672739224
38,22,Urban,Gold,60,3.6,Morning,Premium,104,312.1731588,1.73,low_demand,low_supply,0.95,2.0,321.53835356400003,394.63378036605184,394.63378036605184
49,28,Urban,Silver,61,3.9,Evening,Premium,172,576.2811193,1.75,low_demand,low_supply,1.225,2.5454545454545454,593.5695528790001,639.0491151147671,639.0491151147671
98,59,Urban,Regular,55,4.6,Morning,Economy,100,381.3912054,1.66,high_demand,high_supply,1.2098765432098766,1.5526315789473684,392.832941562,373.7300895327462,373.7300895327462
47,9,Suburban,Gold,38,4.06,Morning,Economy,141,543.7702542,5.22,low_demand,low_supply,1.175,0.8181818181818182,616.0916980086,511.99755287421897,511.9975528742189
27,11,Urban,Regular,97,4.78,Evening,Premium,137,472.5224038,2.45,low_demand,low_supply,0.675,1.0,501.29901819142003,503.8465200563268,503.84652005632677
59,29,Urban,Regular,68,4.4,Night,Premium,88,286.0589701,2.03,low_demand,low_supply,1.475,2.6363636363636362,312.5843602204627,339.93438809004346,339.9343880900434
56,20,Urban,Regular,74,4.05,Evening,Economy,25,88.95619552,2.8,low_demand,low_supply,1.4,1.8181818181818181,91.62488138559999,108.81070692937433,108.81070692937436
50,39,Urban,Gold,62,3.95,Morning,Premium,135,646.9811779,1.28,low_demand,high_supply,1.25,1.0263157894736843,666.390613237,492.1979288358511,492.1979288358511
93,37,Urban,Gold,37,4.75,Night,Economy,76,292.9246564,2.51,high_demand,low_supply,1.1481481481481481,3.3636363636363638,310.76376797476,307.48774365657044,307.4877436565704
46,22,Rural,Regular,97,3.51,Morning,Economy,100,395.7698468,2.09,low_demand,low_supply,1.15,2.0,395.7698468,378.76905211431364,378.76905211431364
56,19,Suburban,Silver,16,4.46,Evening,Premium,86,279.6798101,2.95,low_demand,low_supply,1.4,1.7272727272727273,296.71231053509,324.2501761428173,324.2501761428173
37,16,Suburban,Gold,8,4.5,Evening,Economy,46,192.5029774,2.31,low_demand,low_supply,0.925,1.4545454545454546,198.278066722,183.5911582165038,183.5911582165038
85,58,Urban,Regular,85,4.1,Night,Premium,92,351.7702933,1.47,high_demand,high_supply,1.0493827160493827,1.5263157894736843,384.38889728682915,346.4337666771107,346.4337666771107
27,7,Urban,Regular,89,3.6,Morning,Premium,120,555.4019371,3.86,low_demand,low_supply,0.675,0.6363636363636364,572.0639952130001,439.86135820928195,439.86135820928195
44,16,Rural,Silver,31,3.96,Night,Premium,122,395.378157,2.75,low_demand,low_supply,1.1,1.4545454545454546,419.45668676130003,451.6887224395851,451.68872243958504
75,51,Suburban,Regular,68,3.65,Afternoon,Premium,66,261.5103068,1.47,low_demand,high_supply,1.875,1.3421052631578947,269.355616004,245.42283596778043,245.42283596778043
21,11,Urban,Gold,46,3.84,Morning,Economy,103,397.5648404,1.91,low_demand,low_supply,0.525,1.0,397.5648404,384.50946305765837,384.5094630576583
42,29,Suburban,Silver,67,4.59,Morning,Premium,153,735.2764383,1.45,low_demand,low_supply,1.05,2.6363636363636362,780.0547733924701,574.0472486004512,574.0472486004512
25,15,Suburban,Silver,100,4.9,Night,Premium,94,289.4570095,1.67,low_demand,low_supply,0.625,1.3636363636363635,300.48261513891117,355.43646411669,355.43646411669
67,46,Suburban,Regular,92,4.72,Morning,Economy,32,97.67500136,1.46,low_demand,high_supply,1.675,1.2105263157894737,100.6052514008,125.17067954859246,125.17067954859249
29,6,Suburban,Silver,24,4.37,Afternoon,Economy,50,197.4639216,4.83,low_demand,low_supply,0.725,0.5454545454545454,203.387839248,190.23658010651002,190.23658010651008
100,70,Urban,Gold,42,4.9,Night,Premium,167,762.8822843,1.43,high_demand,high_supply,1.2345679012345678,1.8421052631578947,833.6220698762862,614.1015109600953,614.1015109600952
37,10,Suburban,Gold,27,4.26,Afternoon,Economy,143,512.4493927,3.7,low_demand,low_supply,0.925,0.9090909090909091,527.822874481,522.1096692422968,522.1096692422968
31,14,Urban,Gold,37,4.3,Night,Premium,103,484.4661864,2.21,low_demand,low_supply,0.775,1.2727272727272727,502.91981834299725,385.1788856227852,385.1788856227852
49,12,Suburban,Silver,30,4.37,Afternoon,Premium,84,353.0184088,4.08,low_demand,low_supply,1.225,1.0909090909090908,374.51722989591997,312.17030384146784,312.17030384146784
42,19,Rural,Regular,56,4.84,Evening,Premium,144,539.7316715,2.21,low_demand,low_supply,1.05,1.7272727272727273,572.60133029435,532.9057684904153,532.9057684904152
61,5,Rural,Regular,48,4.15,Morning,Economy,29,114.1636548,12.2,low_demand,low_supply,1.525,0.45454545454545453,129.34742088840002,108.12119549210405,108.1211954921041
24,7,Suburban,Gold,85,4.36,Night,Economy,169,521.408046,3.43,low_demand,low_supply,0.6,0.6363636363636364,553.1617960014,614.288770530844,614.2887705308439
20,10,Rural,Regular,18,4.28,Evening,Premium,123,450.3878805,2.0,low_demand,low_supply,0.5,0.9090909090909091,477.81650242245,454.73533324094444,454.73533324094444
22,9,Urban,Silver,36,4.51,Evening,Premium,10,82.69156896,2.44,low_demand,low_supply,0.55,0.8181818181818182,87.72748550966399,52.59350278516443,52.5935027851645
98,87,Suburban,Regular,59,4.26,Afternoon,Economy,13,34.57409278,1.13,high_demand,high_supply,1.2098765432098766,2.289473684210526,35.611315563400005,72.62156705198308,72.62156705198305
30,14,Urban,Silver,64,4.45,Afternoon,Economy,147,535.1718879,2.14,low_demand,low_supply,0.75,1.2727272727272727,523.66569231015,541.4524831043885,541.4524831043885
32,13,Urban,Regular,75,4.56,Evening,Premium,111,333.4011668,2.46,low_demand,low_supply,0.8,1.1818181818181819,336.020032965214,412.42258360632076,412.4225836063207
22,12,Urban,Silver,49,4.88,Night,Premium,35,179.8388199,1.83,low_demand,low_supply,0.55,1.0909090909090908,196.51473415286733,144.0319995500841,144.03199955008412
62,8,Urban,Silver,13,4.2,Night,Premium,65,241.9912178,7.75,low_demand,low_supply,1.55,0.7272727272727273,290.8733711982347,238.36604545950044,238.36604545950047
51,27,Urban,Gold,8,4.31,Night,Economy,92,369.3803924,1.89,low_demand,low_supply,1.275,2.4545454545454546,391.87565829716004,353.9552550694353,353.9552550694352
85,74,Suburban,Regular,82,3.92,Evening,Premium,177,704.3001292,1.15,high_demand,high_supply,1.0493827160493827,1.9473684210526316,725.4291330760001,652.1909577143047,652.1909577143047
28,9,Urban,Silver,26,3.95,Night,Premium,114,466.9720738,3.11,low_demand,low_supply,0.7,0.8181818181818182,495.41067309442,420.2141333817531,420.2141333817531
93,70,Suburban,Silver,21,3.81,Evening,Economy,12,41.12164472,1.33,high_demand,high_supply,1.1481481481481481,1.8421052631578947,41.12164472,65.05541173455069,65.05541173455072
36,9,Suburban,Silver,53,4.46,Night,Premium,127,404.0297998,4.0,low_demand,low_supply,0.9,0.8181818181818182,441.4942710460546,464.64684443236695,464.6468444323669
80,22,Rural,Gold,17,4.4,Morning,Economy,141,423.754418,3.64,low_demand,low_supply,2.0,2.0,436.46705054,517.0646323112745,517.0646323112744
60,24,Rural,Regular,18,4.16,Morning,Premium,45,165.7246625,2.5,low_demand,low_supply,1.5,2.1818181818181817,175.81729444625,182.59804562183007,182.59804562183007
97,45,Urban,Silver,90,3.71,Morning,Premium,151,578.8213878,2.16,high_demand,high_supply,1.1975308641975309,1.1842105263157894,596.186029434,550.9896866420672,550.9896866420672
53,14,Suburban,Silver,24,3.99,Afternoon,Premium,161,707.4493979,3.79,low_demand,low_supply,1.325,1.2727272727272727,728.672879837,586.2875483341694,586.2875483341693
79,22,Rural,Silver,53,3.96,Evening,Premium,126,542.809573,3.59,low_demand,low_supply,1.975,2.0,559.09386019,464.07064633177373,464.0706463317737
44,24,Urban,Silver,55,4.08,Afternoon,Premium,137,513.9900767,1.83,low_demand,low_supply,1.1,2.1818181818181817,545.29207237103,512.2677904428107,512.2677904428106
34,12,Suburban,Regular,3,4.83,Night,Premium,62,298.35562,2.83,low_demand,low_supply,0.85,1.0909090909090908,326.02124157574,237.28287758292487,237.2828775829249
55,12,Urban,Silver,96,4.66,Morning,Premium,48,183.2701657,4.58,low_demand,low_supply,1.375,1.0909090909090908,194.43131879113002,183.2237872422161,183.22378724221613
49,29,Suburban,Regular,35,4.8,Evening,Premium,160,468.3069202,1.69,low_demand,low_supply,1.225,2.6363636363636362,496.82681164018004,597.4081474198683,597.4081474198683
72,54,Rural,Regular,68,3.85,Afternoon,Economy,74,220.4983368,1.33,low_demand,high_supply,1.8,1.4210526315789473,220.4983368,275.2276362983651,275.2276362983651
72,27,Urban,Gold,76,3.97,Morning,Premium,70,265.9466151,2.67,low_demand,low_supply,1.8,2.4545454545454546,273.925013553,271.52089917467845,271.52089917467845
99,6,Suburban,Gold,49,4.32,Afternoon,Economy,113,311.4894374,16.5,high_demand,low_supply,1.2222222222222223,0.5454545454545454,352.91753257420004,409.5223506505571,409.5223506505571
21,10,Rural,Regular,22,4.42,Morning,Economy,151,647.8477765,2.1,low_demand,low_supply,0.525,0.9090909090909091,667.2832097950001,553.8391257457732,553.8391257457732
50,25,Urban,Silver,89,4.74,Afternoon,Economy,107,383.914142,2.0,low_demand,low_supply,1.25,2.272727272727273,395.43156626,405.5246536452682,405.52465364526813
61,35,Rural,Silver,4,4.77,Morning,Premium,115,557.9161858,1.74,low_demand,low_supply,1.525,3.1818181818181817,591.8932815152201,440.81321928331613,440.8132192833161
24,5,Rural,Silver,57,4.96,Night,Premium,70,228.7960084,4.8,low_demand,low_supply,0.6,0.45454545454545453,250.01157587090682,261.30099802715324,261.30099802715324
31,17,Rural,Silver,71,4.46,Evening,Premium,55,237.7686221,1.82,low_demand,low_supply,0.775,1.5454545454545454,239.6362946265955,217.69308420701665,217.69308420701668
35,20,Suburban,Regular,62,3.55,Afternoon,Economy,117,297.0874039,1.75,low_demand,low_supply,0.875,1.8181818181818181,297.0874039,439.5286364220513,439.52863642205125
74,30,Urban,Regular,97,3.9,Evening,Economy,179,794.3231511,2.47,low_demand,low_supply,1.85,2.727272727272727,794.3231511,660.4804103884238,660.4804103884237
94,61,Urban,Regular,12,4.95,Evening,Premium,133,563.8497972,1.54,high_demand,high_supply,1.1604938271604939,1.605263157894737,598.1882498494801,491.72590690695114,491.7259069069511
44,11,Rural,Silver,31,3.92,Afternoon,Premium,110,339.2870735,4.0,low_demand,low_supply,1.1,1.0,349.46568570500006,404.51617092764707,404.51617092764707
84,37,Urban,Gold,3,3.83,Evening,Premium,69,248.9476554,2.27,high_demand,low_supply,1.037037037037037,3.3636363636363638,256.41608506200004,283.59110600495296,283.59110600495296
27,12,Suburban,Regular,39,4.51,Morning,Premium,55,279.2686999,2.25,low_demand,low_supply,0.675,1.0909090909090908,296.27616372391003,213.92197876350775,213.9219787635078
59,36,Suburban,Regular,43,3.74,Evening,Premium,25,145.0422383,1.64,low_demand,low_supply,1.475,3.272727272727273,149.393505449,122.93268630512767,122.93268630512767
82,20,Urban,Regular,59,3.99,Night,Premium,45,241.8259565,4.1,high_demand,low_supply,1.0123456790123457,1.8181818181818181,256.55315725085,182.99953735190337,182.99953735190337
24,10,Urban,Gold,24,4.09,Morning,Premium,97,430.6098548,2.4,low_demand,low_supply,0.6,0.9090909090909091,456.83399495732004,361.6771724529313,361.6771724529313
84,67,Suburban,Regular,48,4.87,Night,Economy,81,219.9937068,1.25,high_demand,high_supply,1.037037037037037,1.763157894736842,233.39132354412004,309.92317287287057,309.92317287287057
52,9,Suburban,Regular,24,4.19,Morning,Economy,102,366.7282586,5.78,low_demand,low_supply,1.3,0.8181818181818182,415.50311699380006,372.6199486265385,372.6199486265385
38,12,Rural,Silver,44,4.85,Evening,Economy,110,356.8814026,3.17,low_demand,low_supply,0.95,1.0909090909090908,367.587844678,406.69592316985586,406.69592316985586
26,12,Urban,Regular,80,4.27,Afternoon,Economy,134,441.4714773,2.17,low_demand,low_supply,0.65,1.0909090909090908,454.715621619,494.33736304407125,494.3373630440712
61,39,Suburban,Regular,82,4.49,Morning,Premium,46,230.1431448,1.56,low_demand,high_supply,1.525,1.0263157894736843,244.15886231832,174.2170932693349,174.2170932693349
87,41,Rural,Gold,97,4.27,Afternoon,Premium,37,158.89198,2.12,high_demand,high_supply,1.0740740740740742,1.0789473684210527,168.568501582,146.60989798571845,146.60989798571848
98,46,Suburban,Gold,55,4.71,Evening,Economy,173,766.9193242,2.13,high_demand,high_supply,1.2098765432098766,1.2105263157894737,789.926903926,629.1850171615195,629.1850171615195
24,13,Urban,Silver,54,4.09,Morning,Economy,161,466.7229822,1.85,low_demand,low_supply,0.6,1.1818181818181819,456.6884380827,591.4450887938351,591.445088793835
44,8,Urban,Gold,43,3.82,Night,Economy,86,233.5066238,5.5,low_demand,low_supply,1.1,0.7272727272727273,240.51182251400002,316.6245823569834,316.6245823569834
71,59,Urban,Regular,71,4.47,Evening,Economy,31,104.1037338,1.2,low_demand,high_supply,1.775,1.5526315789473684,107.226845814,124.25459416889429,124.25459416889433
91,59,Urban,Silver,68,4.77,Night,Economy,15,38.33576819,1.54,high_demand,high_supply,1.123456790123457,1.5526315789473684,40.67041647277101,72.96756390512178,72.96756390512184
32,14,Urban,Gold,75,4.49,Night,Economy,177,761.0167601,2.29,low_demand,low_supply,0.8,1.2727272727272727,766.9945467505855,647.44045506339,647.4404550633901
79,24,Urban,Silver,0,4.26,Evening,Economy,82,284.8625063,3.29,low_demand,low_supply,1.975,2.1818181818181817,293.408381489,309.850547056856,309.850547056856
73,27,Urban,Regular,55,4.27,Morning,Premium,50,216.0601959,2.7,low_demand,low_supply,1.825,2.4545454545454546,229.21826183031,200.37309835521913,200.37309835521916
32,16,Rural,Silver,80,4.78,Morning,Economy,11,39.3737012,2.0,low_demand,low_supply,0.8,1.4545454545454546,38.5271666242,60.49755608924008,60.497556089240106
22,10,Rural,Silver,5,4.44,Morning,Premium,129,471.7821019,2.2,low_demand,low_supply,0.55,0.9090909090909091,500.51363190571,475.5975085378019,475.5975085378019
35,19,Urban,Silver,45,4.99,Afternoon,Economy,159,508.6730025,1.84,low_demand,low_supply,0.875,1.7272727272727273,523.933192575,587.5768499446302,587.5768499446301
24,10,Suburban,Regular,79,4.3,Night,Economy,24,95.11851082,2.4,low_demand,low_supply,0.6,0.9090909090909091,100.911228128938,102.75287427224313,102.75287427224316
67,31,Rural,Gold,64,3.62,Night,Economy,169,735.1444901,2.16,low_demand,low_supply,1.675,2.8181818181818183,757.198824803,627.4007176224119,627.4007176224118
100,73,Urban,Silver,95,3.98,Night,Premium,100,456.603073,1.37,high_demand,high_supply,1.2345679012345678,1.9210526315789473,484.4102001457,377.25928591846196,377.25928591846196
66,16,Urban,Silver,94,4.52,Morning,Economy,34,122.2418752,4.12,low_demand,low_supply,1.65,1.4545454545454546,125.909131456,134.94878878959287,134.9487887895929
96,36,Urban,Regular,57,4.06,Evening,Premium,139,599.8171406,2.67,high_demand,low_supply,1.1851851851851851,3.272727272727273,636.3460044625401,529.7104560224673,529.7104560224672
60,8,Urban,Regular,68,4.84,Morning,Premium,144,438.5186068,7.5,low_demand,low_supply,1.5,0.7272727272727273,511.7468289495321,518.9910666744031,518.9910666744031
92,31,Rural,Silver,54,3.91,Night,Premium,148,516.1330392,2.97,high_demand,low_supply,1.1358024691358024,2.8181818181818183,547.56554128728,557.4370742379829,557.4370742379828
92,49,Urban,Silver,9,4.23,Evening,Premium,89,397.4831041,1.88,high_demand,high_supply,1.1358024691358024,1.2894736842105263,421.68982513969,332.66649928965046,332.66649928965046
56,37,Urban,Silver,27,4.12,Afternoon,Premium,68,317.8400261,1.51,low_demand,low_supply,1.4,3.3636363636363638,337.19648368949,277.0005800973268,277.00058009732675
88,71,Rural,Regular,42,4.87,Afternoon,Premium,109,330.7836403,1.24,high_demand,high_supply,1.0864197530864197,1.868421052631579,350.92836399427006,409.8900032953195,409.8900032953195
87,47,Rural,Silver,6,4.54,Morning,Premium,162,743.3166378,1.85,high_demand,high_supply,1.0740740740740742,1.236842105263158,788.58462104202,591.5746702147563,591.5746702147563
85,6,Suburban,Gold,92,4.11,Afternoon,Economy,73,274.1712773,14.17,high_demand,low_supply,1.0493827160493827,0.5454545454545454,282.396415619,269.09536464858854,269.09536464858854
98,54,Rural,Regular,34,4.57,Evening,Premium,113,462.4075929,1.81,high_demand,high_supply,1.2098765432098766,1.4210526315789473,490.56821530761,418.50552276887623,418.5055227688762
28,14,Rural,Regular,24,4.2,Afternoon,Economy,147,533.0802632,2.0,low_demand,low_supply,0.7,1.2727272727272727,521.6190375412,541.8717569730671,541.871756973067
36,9,Suburban,Silver,22,3.51,Night,Premium,37,143.2178422,4.0,low_demand,low_supply,0.9,0.8181818181818182,151.93980878998002,145.42510694932668,145.4251069493267
20,8,Suburban,Silver,38,4.82,Night,Premium,155,574.9456425,2.5,low_demand,low_supply,0.5,0.7272727272727273,628.2586270920974,566.3925341847902,566.3925341847901
94,36,Rural,Regular,41,4.57,Morning,Economy,76,215.7417616,2.61,high_demand,low_supply,1.1604938271604939,3.272727272727273,222.214014448,306.46228860837783,306.46228860837783
94,82,Suburban,Gold,48,4.92,Morning,Premium,20,129.7685299,1.15,high_demand,high_supply,1.1604938271604939,2.1578947368421053,137.67143337091002,96.52964877065463,96.52964877065466
70,7,Urban,Regular,13,4.09,Afternoon,Economy,117,321.0007658,10.0,low_demand,low_supply,1.75,0.6363636363636364,363.6938676514,420.20624544992523,420.2062454499252
90,71,Suburban,Regular,37,3.51,Morning,Premium,32,172.592775,1.27,high_demand,high_supply,1.1111111111111112,1.868421052631579,177.77055825,136.57102351356855,136.57102351356855
42,10,Urban,Silver,56,4.01,Night,Premium,95,455.2097852,4.2,low_demand,low_supply,1.05,0.9090909090909091,497.42002295224046,350.80989124631236,350.80989124631236
44,18,Suburban,Gold,88,3.67,Night,Premium,50,199.8397441,2.44,low_demand,low_supply,1.1,1.6363636363636365,212.00998451568998,198.1551937254993,198.15519372549932
60,16,Suburban,Regular,28,3.91,Evening,Economy,105,281.0970651,3.75,low_demand,low_supply,1.5,1.4545454545454546,281.0970651,388.03709218780466,388.03709218780466
26,5,Rural,Silver,7,4.75,Afternoon,Premium,140,413.5480019,5.2,low_demand,low_supply,0.65,0.45454545454545453,438.73307521570996,509.16529775639486,509.1652977563948
79,13,Rural,Regular,6,4.63,Afternoon,Economy,38,134.0943259,6.08,low_demand,low_supply,1.975,1.1818181818181819,138.117155677,143.6453495116867,143.64534951168676
26,8,Rural,Gold,65,3.58,Night,Premium,89,378.5039616,3.25,low_demand,low_supply,0.65,0.7272727272727273,401.55485286144005,331.03877175785834,331.03877175785834
62,7,Urban,Silver,2,4.71,Morning,Premium,28,162.0535855,8.86,low_demand,low_supply,1.55,0.6363636363636364,189.11491374264506,106.20851163585516,106.20851163585525
42,16,Rural,Gold,33,3.63,Morning,Economy,166,513.1161278,2.62,low_demand,low_supply,1.05,1.4545454545454546,513.1161278,608.1719568555278,608.1719568555277
57,16,Urban,Regular,0,3.95,Afternoon,Economy,97,308.6385555,3.56,low_demand,low_supply,1.425,1.4545454545454546,308.6385555,360.29073743677446,360.29073743677446
33,13,Rural,Gold,34,4.78,Morning,Economy,66,239.0885465,2.54,low_demand,low_supply,0.825,1.1818181818181819,233.94814275025,252.60207793046138,252.60207793046135
22,10,Rural,Regular,26,4.97,Morning,Economy,170,562.1650161,2.2,low_demand,low_supply,0.55,0.9090909090909091,579.029966583,621.020744502298,621.0207445022979
67,44,Urban,Regular,27,4.69,Morning,Economy,129,467.0198949,1.52,low_demand,high_supply,1.675,1.1578947368421053,481.030491747,468.6870250757455,468.68702507574545
62,15,Suburban,Silver,15,4.28,Night,Economy,73,327.4333417,4.13,low_demand,low_supply,1.55,1.3636363636363635,347.37403220953,273.19482546676085,273.19482546676085
95,49,Rural,Regular,92,4.27,Night,Premium,99,332.0936161,1.94,high_demand,high_supply,1.1728395061728396,1.2894736842105263,362.88766084010473,367.8250079961523,367.8250079961523
61,36,Urban,Silver,72,4.64,Night,Premium,109,457.0853189,1.69,low_demand,low_supply,1.525,3.272727272727273,499.4694692656404,420.45370075395334,420.4537007539533
48,12,Rural,Silver,25,4.26,Night,Economy,180,552.8162271,4.0,low_demand,low_supply,1.2,1.0909090909090908,586.48273533039,652.8831274243834,652.8831274243832
93,59,Rural,Regular,30,4.11,Afternoon,Premium,89,281.0521289,1.58,high_demand,high_supply,1.1481481481481481,1.5526315789473684,298.16820355001005,335.2317214560272,335.2317214560272
59,18,Urban,Gold,67,3.86,Morning,Economy,98,288.345153,3.28,low_demand,low_supply,1.475,1.6363636363636365,288.345153,365.26223303469834,365.2622330346983
95,73,Urban,Regular,20,3.59,Evening,Premium,138,666.824206,1.3,high_demand,high_supply,1.1728395061728396,1.9210526315789473,686.82893218,512.559419360287,512.5594193602869
71,33,Suburban,Regular,4,4.88,Evening,Premium,109,436.0192373,2.15,low_demand,low_supply,1.775,3.0,462.57280885157,415.59153950204103,415.591539502041
20,7,Suburban,Gold,71,3.83,Morning,Premium,51,248.2203068,2.86,low_demand,low_supply,0.5,0.6363636363636364,255.666916004,196.5921513459927,196.59215134599273
23,7,Urban,Gold,96,3.97,Afternoon,Premium,165,493.233884,3.29,low_demand,low_supply,0.575,0.6363636363636364,508.03090052,600.3107746881591,600.3107746881591
80,69,Suburban,Silver,94,4.44,Night,Economy,74,291.5110821,1.16,low_demand,high_supply,2.0,1.8157894736842106,309.26410699989003,277.55366069124506,277.55366069124506
58,10,Urban,Gold,51,4.27,Night,Premium,138,459.0606515,5.8,low_demand,low_supply,1.45,0.9090909090909091,501.6279685316406,499.97275264989213,499.9727526498921
